Date : 2020-06-03 23:56:17
Directory : /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io
Total : 187 files,  6483 codes, 259 comments, 172 blanks, all 6914 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| XML                |        170 |      2,707 |        165 |          3 |      2,875 |
| HTML               |          5 |      2,343 |         10 |         26 |      2,379 |
| CSS                |          7 |      1,254 |         52 |        110 |      1,416 |
| JavaScript         |          3 |        147 |         32 |         30 |        209 |
| JSON with Comments |          1 |         29 |          0 |          0 |         29 |
| Markdown           |          1 |          3 |          0 |          3 |          6 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        187 |      6,483 |        259 |        172 |      6,914 |
| css                                                                                                           |          5 |        576 |         38 |        105 |        719 |
| font                                                                                                          |          4 |      3,072 |         17 |         11 |      3,100 |
| font/web_font                                                                                                 |          4 |      3,072 |         17 |         11 |      3,100 |
| font/web_font/webfont                                                                                         |          2 |      2,055 |         10 |          3 |      2,068 |
| html                                                                                                          |          3 |      1,229 |          9 |         18 |      1,256 |
| img                                                                                                           |        169 |      1,154 |        162 |          2 |      1,318 |
| img/web_font_svg                                                                                              |        160 |        960 |        160 |          0 |      1,120 |
| img/web_font_svg/svg                                                                                          |        160 |        960 |        160 |          0 |      1,120 |
| js                                                                                                            |          3 |        147 |         32 |         30 |        209 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                      | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/README.md                                       | Markdown           |          3 |          0 |          3 |          6 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/css/body.css                                    | CSS                |        248 |         32 |         48 |        328 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/css/figures_svg.css                             | CSS                |         79 |          0 |         15 |         94 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/css/nav-mobile.css                              | CSS                |         71 |          0 |         14 |         85 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/css/nav.css                                     | CSS                |        117 |          2 |         19 |        138 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/css/switch.css                                  | CSS                |         61 |          4 |          9 |         74 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/font/web_font/Demo.html                         | HTML               |        841 |          0 |          5 |        846 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/font/web_font/demo.css                          | CSS                |        176 |          7 |          3 |        186 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/font/web_font/webfont/onlinewebfonts.css        | CSS                |        502 |          7 |          2 |        511 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/font/web_font/webfont/onlinewebfonts.svg        | XML                |      1,553 |          3 |          1 |      1,557 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/html/cnn.html                                   | HTML               |        244 |          1 |          2 |        247 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/html/contexte.html                              | HTML               |        740 |          7 |         14 |        761 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/html/nn.html                                    | HTML               |        245 |          1 |          2 |        248 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/Data_shart_datasets.svg                     | XML                |         48 |          0 |          1 |         49 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/download..svg                               | XML                |         16 |          0 |          0 |         16 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/github.svg                                  | XML                |         16 |          1 |          0 |         17 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/home_25.svg                                 | XML                |         25 |          0 |          0 |         25 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/label_name.svg                              | XML                |         24 |          0 |          0 |         24 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/menu_23.svg                                 | XML                |         24 |          0 |          0 |         24 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/menu_kucun.svg                              | XML                |         28 |          0 |          0 |         28 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/moon_12.svg                                 | XML                |          7 |          0 |          1 |          8 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/sunny_7.svg                                 | XML                |          6 |          1 |          0 |          7 |
